Data Series,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
Singapore Residents,"4,149,253","4,073,239","3,986,842","4,044,210","4,026,209","3,994,283","3,965,796","3,933,559","3,902,690","3,870,739","3,844,751","3,818,205","3,789,251","3,771,721","3,733,876","3,642,659","3,583,082","3,525,894","3,467,814","3,413,266","3,366,891","3,382,944","3,325,902","3,273,363","3,229,681","3,180,018","3,123,403","3,068,132","3,013,515","2,959,350","2,904,547","2,849,754","2,794,704","2,735,868","2,647,627","2,598,458","2,553,864","2,518,598","2,482,615","2,443,705","2,406,165","2,365,707","2,324,403","2,282,125"
  0 Year,"30,052","32,073","31,611","33,434","32,967","32,664","33,374","34,640","34,559","32,782","33,912","33,237","31,172","32,788","35,145","37,444","35,770","35,563","35,003","34,434","36,835","37,397","41,768","40,813","41,427","44,961","45,693","46,690","47,566","49,125","48,702","48,136","50,338","46,645","50,886","46,695","39,345","40,841","42,487","39,990","42,112","41,039","40,676","35,380"
  1 Year,"34,223","33,844","36,172","35,585","35,454","36,123","37,714","37,740","35,919","37,271","36,304","34,602","35,916","38,350","41,023","38,819","38,543","38,179","37,296","39,270","39,859","44,671","43,636","42,294","45,881","46,593","47,462","48,321","49,789","49,276","48,695","50,712","47,079","51,491","46,195","38,371","39,508","41,005","38,677","40,951","40,133","40,253","35,882","37,330"
  2 Year,"34,813","37,319","36,092","36,387","37,267","38,787","39,002","36,905","38,394","37,098","35,313","37,217","38,662","41,562","40,480","39,133","39,047","38,227","40,102","40,392","45,052","44,774","42,966","46,369","47,162","48,083","48,820","50,272","49,690","49,062","51,074","47,448","51,862","46,706","38,511","39,644","41,075","38,763","41,107","40,279","40,422","36,413","37,645","35,816"
  3 Year,"38,149","37,204","36,644","37,823","39,428","39,727","37,738","39,141","38,108","35,890","37,847","39,509","41,662","40,869","40,522","39,386","38,895","40,843","41,046","45,593","44,793","43,567","46,841","47,518","48,506","49,281","50,711","50,159","49,401","51,354","47,827","52,204","47,022","38,982","39,789","41,183","38,859","41,191","40,405","40,558","36,909","37,930","36,083","38,649"
  4 Year,"38,031","37,645","37,916","39,847","40,239","38,227","39,825","38,734","36,595","38,328","39,919","42,108","40,837","40,863","40,618","39,107","41,371","41,667","46,082","45,130","43,364","47,389","47,780","48,711","49,638","51,154","50,574","49,707","51,644","48,205","52,473","47,251","39,218","40,225","41,306","38,974","41,282","40,456","40,672","37,370","38,182","36,329","38,852","38,665"
  5 Year,"38,518","38,874","39,696","40,464","38,675","40,338","39,291","37,071","38,878","40,150","42,183","41,166","40,922","40,915","40,130","41,610","42,138","46,577","45,621","43,657","46,678","48,340","49,164","49,839","51,492","51,054","50,003","51,952","48,595","52,742","47,438","39,472","40,526","41,755","39,159","41,551","40,694","40,885","37,739","38,369","36,539","39,098","38,777","39,098"
  6 Year,"39,702","40,700","40,256","39,002","40,817","39,717","37,574","39,391","40,551","42,433","41,212","41,091","40,932","40,472","42,534","42,423","47,233","46,223","44,246","47,511","48,038","49,887","50,347","51,680","51,343","50,297","52,286","48,974","53,006","47,634","39,655","40,737","42,043","39,527","41,642","40,752","40,927","38,172","38,592","36,752","39,308","38,877","39,286","42,551"
  7 Year,"41,554","41,162","38,767","40,966","40,079","37,865","39,756","40,893","42,589","41,285","41,077","41,011","40,447","42,698","43,199","47,585","46,605","44,763","48,078","48,711","49,829","50,830","52,138","51,543","50,470","52,632","49,351","53,204","47,811","39,839","40,884","42,242","39,738","41,980","40,789","40,978","38,602","38,796","36,952","39,498","38,954","39,459","42,735","45,961"
  8 Year,"41,975","39,490","40,395","40,230","38,047","39,996","41,068","42,721","41,338","41,068","40,844","40,457","42,593","43,291","48,195","46,780","44,997","48,384","49,014","50,004","50,526","52,355","51,578","50,548","52,851","49,729","53,473","47,997","39,988","41,032","42,399","39,879","42,196","41,064","41,024","39,032","38,999","37,135","39,683","39,016","39,605","42,907","46,112","44,654"
  9 Year,"40,225","41,134","39,646","38,075","40,157","41,150","42,886","41,433","41,096","40,854","40,388","42,599","43,225","48,299","47,377","45,224","48,568","49,257","50,278","50,634","51,973","51,780","50,850","52,964","49,993","53,728","48,198","40,143","41,185","42,577","39,984","42,394","41,305","41,302","39,456","39,221","37,331","39,856","39,075","39,755","43,068","46,258","44,755","44,366"
  10 Year,"41,950","40,334","37,513","40,154","41,315","42,912","41,480","41,078","40,813","40,388","42,524","43,157","48,205","47,465","45,779","48,864","49,445","50,462","50,859","52,049","51,449","51,045","53,102","50,198","53,882","48,404","40,370","41,329","42,735","40,074","42,517","41,473","41,571","40,102","39,417","37,529","40,030","39,125","39,902","43,220","46,389","44,843","44,387","41,098"
  11 Year,"41,099","38,083","39,485","41,149","42,981","41,406","41,125","40,810","40,316","42,391","43,040","48,131","47,256","45,821","49,336","49,675","50,528","51,033","52,211","51,452","50,780","53,238","50,253","53,996","48,504","40,563","41,536","42,901","40,179","42,654","41,600","41,742","40,331","39,856","37,715","40,216","39,172","40,031","43,374","46,515","44,921","44,404","41,202","42,496"
  12 Year,"38,758","40,099","40,383","42,817","41,510","41,060","40,866","40,324","42,360","43,009","48,016","47,236","45,716","49,364","50,188","50,888","51,120","52,316","51,586","50,786","52,814","50,365","54,021","48,572","40,670","41,699","43,098","40,302","42,754","41,739","41,877","40,471","40,038","38,159","40,398","39,225","40,158","43,512","46,629","44,998","44,408","41,299","42,506","45,361"
  13 Year,"40,828","41,087","42,046","41,273","41,233","40,808","40,420","42,373","42,993","47,955","47,098","45,670","49,227","50,216","51,406","51,549","52,437","51,630","50,926","52,858","50,111","54,153","48,810","40,741","41,794","43,261","40,401","42,857","41,844","41,998","40,521","40,148","38,289","40,798","39,266","40,288","43,648","46,737","45,068","44,409","41,379","42,516","45,376","47,711"
  14 Year,"41,824","42,776","40,566","41,000","40,887","40,344","42,362","42,910","47,906","47,053","45,566","49,126","50,132","51,436","51,919","52,820","51,762","51,041","52,971","50,138","53,970","48,891","40,786","41,845","43,342","40,516","42,985","41,932","42,073","40,567","40,184","38,336","40,926","39,561","40,409","43,791","46,836","45,113","44,392","41,445","42,509","45,382","47,703","51,480"
  15 Year,"43,564","41,460","40,280","40,775","40,669","42,479","43,100","48,025","47,181","45,629","49,127","50,184","51,439","52,026","53,203","52,341","51,194","53,145","50,280","54,014","48,666","40,893","41,986","43,394","40,565","43,085","42,041","42,137","40,600","40,229","38,328","40,990","39,627","40,762","43,920","46,929","45,145","44,351","41,489","42,478","45,343","47,666","51,422","51,697"
  16 Year,"41,942","41,108","39,954","40,367","42,557","43,014","47,988","47,124","45,547","48,993","50,002","51,307","51,939","53,232","52,613","51,615","53,141","50,294","54,019","48,521","40,623","42,035","43,255","40,549","43,106","42,111","42,177","40,589","40,238","38,308","40,981","39,619","40,801","44,386","47,017","45,171","44,315","41,524","42,440","45,318","47,628","51,383","51,652","54,767"
  17 Year,"41,570","40,749","39,564","42,412","43,128","47,986","47,144","45,567","49,005","49,904","51,158","51,830","53,053","52,582","51,869","53,557","50,306","54,043","48,480","40,488","41,701","43,201","40,631","43,027","42,109","42,183","40,573","40,222","38,252","40,963","39,570","40,755","44,351","47,530","45,178","44,255","41,555","42,385","45,276","47,566","51,312","51,594","54,697","54,050"
  18 Year,"41,397","40,553","42,068","43,232","48,341","47,258","45,663","49,067","49,987","51,112","51,752","52,994","52,511","51,878","53,966","50,746","54,059","48,514","40,478","41,606","42,817","40,581","42,965","42,082","42,180","40,559","40,228","38,227","40,992","39,599","40,747","44,315","47,528","45,683","44,188","41,589","42,333","45,225","47,508","51,247","51,518","54,622","53,972","54,278"
  19 Year,"41,106","42,879","43,047","48,448","47,527","45,783","49,078","49,988","51,182","51,699","53,027","52,546","51,796","54,032","51,124","54,597","48,598","40,551","41,664","42,788","40,267","42,977","42,066","42,234","40,640","40,344","38,409","41,205","39,817","40,902","44,458","47,652","45,850","44,944","41,645","42,298","45,193","47,453","51,184","51,474","54,570","53,909","54,268","55,744"
  20 Year,"43,160","43,446","47,963","47,492","45,880","49,185","49,982","51,111","51,683","52,952","52,605","51,894","53,958","51,293","55,084","49,102","40,797","41,959","42,965","40,229","42,478","42,311","42,337","40,960","40,706","38,832","41,724","40,308","41,429","44,932","48,214","46,403","45,520","42,933","42,342","45,196","47,424","51,145","51,453","54,547","53,882","54,309","55,787","56,187"
  21 Year,"43,626","48,170","46,755","45,740","49,141","49,961","51,002","51,652","52,925","52,494","51,844","54,074","51,256","55,333","49,813","41,423","42,461","43,581","40,828","42,785","41,857","43,054","41,571","41,303","39,532","42,444","41,002","42,336","45,802","49,094","47,462","46,624","43,919","43,998","45,340","47,494","51,149","51,467","54,582","53,924","54,416","55,900","56,315","55,814"
  22 Year,"48,455","47,038","44,834","49,102","50,013","50,987","51,534","52,752","52,445","51,746","54,011","51,321","55,265","50,380","42,556","43,352","44,330","41,820","44,153","42,966","42,956","42,779","42,239","40,532","43,588","41,962","43,308","46,823","50,178","48,500","47,883","45,116","45,136","47,395","47,651","51,272","51,502","54,584","53,977","54,511","56,001","56,482","56,032","54,510"
  23 Year,"47,601","45,387","48,338","50,210","51,433","51,758","53,056","52,673","52,013","54,216","51,785","55,756","50,591","43,546","45,288","45,971","43,263","45,616","44,757","44,372","43,264","44,082","41,882","44,924","43,259","44,549","48,004","51,325","49,730","49,051","46,463","46,470","48,714","50,151","51,681","51,922","54,824","54,187","54,879","56,364","56,881","56,542","55,079","54,104"
  24 Year,"46,224","49,262","49,830","51,993","52,612","53,625","53,498","52,666","55,061","52,510","56,644","51,461","43,999","46,638","49,012","45,537","47,634","46,655","46,248","44,865","44,857","44,087","46,607","44,517","45,946","49,473","52,726","50,973","50,286","47,676","47,846","50,192","51,370","54,510","52,545","55,391","54,518","55,217","56,796","57,352","57,106","55,747","54,867","51,563"
  25 Year,"50,511","51,256","51,948","53,526","54,848","54,602","53,986","56,188","53,813","58,016","52,790","45,178","47,128","50,448","49,189","50,240","48,967","48,084","46,659","46,394","45,077","49,057","46,390","47,121","50,837","54,190","52,321","51,550","48,814","48,971","51,449","52,545","55,678","55,224","56,093","55,199","55,665","57,203","57,877","57,710","56,439","55,728","52,528","50,425"
  26 Year,"52,905","53,934","53,792","56,169","55,958","55,345","57,887","55,031","59,717","54,201","46,571","48,298","50,941","50,518","54,295","51,529","50,386","48,611","48,047","46,319","49,817","48,612","48,809","51,902","55,451","53,683","52,908","50,012","50,045","52,482","53,513","56,776","56,279","58,511","55,733","56,263","57,581","58,226","58,185","56,988","56,391","53,342","51,312","49,369"
  27 Year,"55,709","56,042","56,547","57,135","56,940","59,374","56,782","61,112","55,903","47,884","49,624","52,070","50,874","55,591","55,965","53,072","50,847","50,059","48,010","51,179","49,320","50,718","53,271","56,383","54,825","54,252","51,298","51,230","53,516","54,392","57,730","57,252","59,400","58,014","56,747","58,007","58,472","58,443","57,335","56,845","53,911","51,964","50,100","46,378"
  28 Year,"57,980","58,902","57,514","58,174","60,921","58,092","62,843","57,195","49,340","50,876","53,515","52,080","55,912","57,471","57,310","53,479","52,352","49,910","52,938","50,437","51,304","55,102","57,498","55,616","55,412","52,612","52,516","54,586","55,224","58,553","58,061","60,258","58,864","58,851","58,349","58,749","58,654","57,526","57,172","54,329","52,443","50,671","47,017","44,324"
  29 Year,"60,784","59,948","58,236","61,993","59,527","64,218","58,700","50,462","52,257","54,682","53,115","56,956","57,751","58,611","57,549","54,794","51,971","54,995","52,145","52,384","55,360","59,231","56,786","56,139","53,692","53,780","55,726","56,104","59,412","58,865","61,036","59,659","59,618","60,340","59,043","58,921","57,711","57,393","54,673","52,835","51,142","47,545","44,888","42,299"
  30 Year,"61,854","60,496","61,866","60,338","65,537","59,750","51,609","53,204","55,717","53,933","57,984","58,654","58,809","58,714","58,492","54,118","56,990","53,915","54,136","56,342","59,211","58,329","57,048","54,326","54,722","56,800","57,089","60,302","59,647","61,714","60,428","60,271","60,981","60,759","59,170","57,959","57,605","54,924","53,189","51,576","48,012","45,403","42,811","43,367"
  31 Year,"62,356","64,199","60,002","66,176","60,724","52,459","54,228","56,530","54,762","58,699","59,374","59,450","58,795","59,486","57,151","58,616","55,545","55,774","57,860","60,104","58,195","58,343","55,026","55,312","57,609","58,093","61,208","60,510","62,482","61,114","60,899","61,563","61,327","60,911","58,131","57,886","55,177","53,438","51,940","48,417","45,818","43,242","43,754","42,663"
  32 Year,"65,929","62,107","65,456","61,327","53,182","54,948","57,228","55,306","59,378","59,815","59,911","59,146","59,548","58,067","61,530","56,870","57,288","59,382","61,430","59,011","58,002","56,113","55,833","58,118","58,878","62,135","61,303","63,273","61,760","61,453","62,022","61,809","61,468","59,613","58,171","55,479","53,691","52,226","48,793","46,197","43,624","44,102","42,990","40,202"
  33 Year,"63,904","67,676","60,559","53,850","55,603","57,809","55,949","59,811","60,328","60,177","59,393","59,863","58,072","62,374","59,390","58,541","60,728","62,794","60,196","58,683","55,721","56,724","58,928","59,333","62,790","62,200","64,028","62,478","61,998","62,501","62,176","61,874","60,102","59,700","55,787","53,952","52,485","49,083","46,500","43,932","44,375","43,233","40,514","40,411"
  34 Year,"69,584","62,675","53,177","56,107","58,400","56,431","60,326","60,693","60,434","59,663","60,208","58,283","62,331","60,046","60,677","61,672","63,902","61,386","59,792","56,349","56,175","59,675","59,855","63,201","62,868","64,875","63,145","62,531","62,937","62,553","62,207","60,511","60,144","57,340","54,270","52,756","49,365","46,742","44,183","44,598","43,396","40,776","40,709","27,607"
  35 Year,"64,345","55,025","55,400","58,702","56,905","60,668","61,047","60,675","59,899","60,336","58,299","62,454","60,088","61,169","63,404","64,606","62,348","60,716","57,137","56,668","58,947","60,472","63,699","63,256","65,411","63,867","63,014","63,361","62,915","62,533","60,856","60,488","57,789","55,643","53,046","49,689","47,005","44,428","44,816","43,574","41,035","41,000","27,825","21,959"
  36 Year,"56,688","57,182","57,756","57,119","60,997","61,266","60,864","60,044","60,485","58,331","62,510","60,061","61,069","63,923","66,309","62,937","61,544","57,928","57,383","59,351","59,692","64,294","63,474","65,754","64,389","63,527","63,785","63,301","62,846","61,139","60,819","58,098","56,023","54,317","50,003","47,288","44,664","44,993","43,726","41,247","41,253","28,023","22,119","26,728"
  37 Year,"58,725","59,570","56,128","61,119","61,516","61,025","60,143","60,522","58,359","62,419","59,994","61,185","63,839","66,634","64,452","61,949","58,580","58,081","59,900","60,020","63,439","63,922","66,273","64,756","63,916","64,172","63,583","63,164","61,481","61,115","58,384","56,299","54,737","51,185","47,575","44,923","45,158","43,817","41,419","41,481","28,171","22,257","26,937","23,380"
  38 Year,"61,057","57,733","59,856","61,494","61,159","60,243","60,537","58,416","62,443","59,931","61,035","63,813","66,522","64,796","63,168","58,940","58,611","60,475","60,549","63,712","62,980","66,668","65,069","64,181","64,465","63,917","63,426","61,854","61,357","58,640","56,547","54,986","51,568","48,735","45,152","45,328","43,921","41,570","41,682","28,288","22,338","27,112","23,534","24,242"
  39 Year,"59,222","61,471","60,081","61,081","60,241","60,518","58,365","62,341","59,881","61,012","63,665","66,457","64,643","63,502","59,978","58,811","60,890","61,003","64,184","63,157","65,585","65,397","64,363","64,674","64,109","63,726","62,135","61,585","58,836","56,707","55,173","51,817","49,074","46,113","45,493","44,022","41,708","41,832","28,374","22,406","27,256","23,653","24,376","28,387"
  40 Year,"62,958","61,640","59,496","60,080","60,509","58,334","62,251","59,810","60,833","63,618","66,265","64,578","63,290","60,194","59,698","61,075","61,242","64,518","63,532","65,759","64,314","64,601","64,662","64,220","63,882","62,366","61,790","59,020","56,854","55,332","52,004","49,260","46,358","46,489","44,131","41,855","41,963","28,432","22,441","27,375","23,754","24,471","28,492","29,115"
  41 Year,"63,028","60,949","58,569","60,227","58,334","62,114","59,723","60,665","63,483","66,062","64,422","63,171","59,980","59,921","61,803","61,296","64,691","63,814","65,926","64,430","63,507","64,838","64,513","63,969","62,586","62,011","59,141","57,036","55,503","52,135","49,396","46,513","46,742","44,896","41,981","42,103","28,479","22,437","27,473","23,804","24,523","28,549","29,121","28,237"
  42 Year,"62,254","59,884","58,580","58,093","61,968","59,650","60,591","63,367","65,902","64,184","62,993","59,858","59,778","62,055","61,834","64,753","64,006","66,154","64,674","63,549","63,743","64,635","64,049","62,721","62,130","59,263","57,116","55,660","52,248","49,514","46,619","46,905","45,112","42,773","42,245","28,514","22,413","27,514","23,831","24,563","28,572","29,104","28,219","23,156"
  43 Year,"60,992","59,861","56,334","61,660","59,620","60,449","63,218","65,813","63,942","62,811","59,603","59,601","61,836","61,946","65,242","64,009","66,234","64,770","63,597","63,718","63,602","64,097","62,729","62,185","59,320","57,237","55,770","52,352","49,577","46,703","47,015","45,237","42,957","42,946","28,546","22,402","27,572","23,856","24,580","28,592","29,085","28,177","23,136","20,952"
  44 Year,"60,941","57,537","59,791","59,231","60,332","63,093","65,701","63,790","62,595","59,348","59,298","61,615","61,730","65,325","64,406","66,230","64,876","63,761","63,743","63,601","63,116","62,692","62,043","59,325","57,322","55,879","52,442","49,618","46,814","47,099","45,284","43,086","43,041","28,959","22,365","27,628","23,878","24,599","28,595","29,045","28,105","23,103","20,817","22,629"
