Data Series,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
  45 Year,"58,562","60,965","57,552","59,925","62,896","65,570","63,668","62,487","59,147","59,055","61,310","61,505","65,165","64,448","66,602","64,807","63,708","63,819","63,612","63,095","61,721","62,065","59,466","57,317","55,937","52,541","49,659","46,857","47,174","45,404","43,148","43,105","29,082","22,666","27,665","23,870","24,591","28,578","28,971","28,022","23,037","20,680","22,422","22,981"
  46 Year,"61,938","58,639","58,103","62,527","65,365","63,406","62,324","58,992","58,817","60,973","61,196","64,870","64,244","66,596","65,066","63,567","63,860","63,600","63,065","61,682","61,099","59,431","57,278","55,905","52,566","49,687","46,899","47,203","45,451","43,191","43,134","29,144","22,785","28,045","23,885","24,595","28,570","28,890","27,923","22,988","20,523","22,192","23,020","20,448"
  47 Year,"59,497","59,117","60,627","64,961","63,186","62,097","58,744","58,594","60,799","60,959","64,553","64,046","66,359","65,087","63,686","63,699","63,524","63,043","61,639","61,053","58,617","57,211","55,838","52,541","49,689","46,928","47,215","45,466","43,201","43,111","29,155","22,845","28,082","24,139","24,610","28,557","28,805","27,825","22,906","20,356","21,939","23,042","20,506","20,546"
  48 Year,"60,074","61,591","63,013","62,836","61,900","58,577","58,402","60,596","60,722","64,217","63,652","66,015","64,825","63,652","63,731","63,323","62,928","61,578","60,883","58,502","56,385","55,791","52,335","49,610","46,895","47,221","45,474","43,182","43,088","29,187","22,838","28,080","24,188","24,846","28,520","28,725","27,729","22,822","20,162","21,680","23,068","20,556","20,516","19,501"
  49 Year,"62,444","64,005","60,830","61,491","58,335","58,188","60,319","60,514","63,928","63,329","65,625","64,489","63,398","63,676","63,412","62,682","61,532","60,818","58,347","56,339","54,969","52,240","49,652","46,828","47,196","45,487","43,178","43,061","29,172","22,870","28,057","24,211","24,868","28,743","28,612","27,630","22,736","19,967","21,381","23,084","20,599","20,454","19,476","19,486"
  50 Year,"64,841","61,668","59,488","57,874","57,863","60,076","60,219","63,657","63,010","65,309","64,122","63,029","63,392","63,241","62,639","61,232","60,666","58,245","56,157","54,801","50,710","49,556","46,693","47,090","45,413","43,101","42,995","29,119","22,886","28,002","24,197","24,865","28,713","28,746","27,484","22,634","19,747","21,091","23,045","20,625","20,369","19,393","19,368","19,935"
  51 Year,"62,362","60,268","55,994","57,508","59,799","59,890","63,296","62,675","64,879","63,745","62,637","63,020","62,976","62,271","61,200","60,432","58,168","56,055","54,595","50,691","48,097","46,552","46,919","45,306","43,007","42,890","29,059","22,853","27,948","24,164","24,842","28,646","28,695","27,549","22,517","19,521","20,812","23,023","20,638","20,291","19,321","19,247","19,792","19,336"
  52 Year,"61,005","56,670","55,655","59,381","59,594","63,018","62,380","64,597","63,350","62,247","62,603","62,595","62,010","60,582","60,283","57,911","55,869","54,435","50,524","48,076","45,205","46,767","45,024","42,836","42,772","28,985","22,802","27,863","24,138","24,771","28,590","28,593","27,476","22,554","19,278","20,510","22,980","20,665","20,210","19,275","19,129","19,671","19,234","18,413"
  53 Year,"57,284","56,306","57,517","59,138","62,673","62,091","64,205","63,039","61,899","62,305","62,277","61,742","60,319","59,684","57,804","55,611","54,243","50,454","47,932","45,129","45,481","44,855","42,809","42,631","28,890","22,732","27,764","24,051","24,705","28,490","28,480","27,395","22,487","19,179","20,234","22,943","20,680","20,098","19,216","19,000","19,515","19,107","18,357","16,942"
  54 Year,"56,875","58,072","57,308","62,167","61,753","63,890","62,714","61,630","61,953","61,897","61,349","59,990","59,433","57,266","55,457","54,003","50,274","47,805","44,960","45,413","43,687","42,637","42,397","28,794","22,656","27,632","23,957","24,611","28,390","28,383","27,291","22,402","19,119","20,064","22,897","20,673","19,978","19,149","18,838","19,328","18,963","18,260","16,908","15,548"
  55 Year,"58,701","57,911","60,146","61,316","63,544","62,386","61,276","61,714","61,523","61,067","59,712","59,203","56,983","54,824","53,876","50,109","47,668","44,908","45,272","43,599","41,528","42,170","28,614","22,540","27,501","23,849","24,463","28,280","28,232","27,175","22,325","19,030","19,955","22,953","20,636","19,837","19,063","18,674","19,147","18,831","18,142","16,850","15,460","14,807"
  56 Year,"58,473","60,812","59,354","62,966","61,963","60,982","61,336","61,151","60,709","59,397","58,824","56,643","54,552","53,280","49,957","47,386","44,713","45,115","43,399","41,410","41,081","28,448","22,329","27,344","23,726","24,321","28,146","28,061","27,000","22,229","18,943","19,883","22,817","20,695","19,700","18,951","18,506","18,963","18,656","18,034","16,796","15,357","14,690","14,321"
  57 Year,"61,326","59,882","60,883","61,377","60,573","61,000","60,745","60,295","59,023","58,443","56,314","54,217","53,032","49,672","47,252","44,450","44,917","43,165","41,215","40,940","27,508","22,196","27,281","23,597","24,165","28,003","27,895","26,864","22,112","18,841","19,741","22,620","20,540","19,645","18,823","18,354","18,761","18,447","17,878","16,745","15,248","14,584","14,192","14,135"
  58 Year,"60,294","61,357","59,501","60,069","60,659","60,376","59,988","58,680","58,126","56,007","53,863","52,675","49,402","46,930","44,325","44,711","42,970","40,962","40,684","27,435","21,492","27,072","23,433","23,986","27,807","27,672","26,685","21,967","18,737","19,607","22,457","20,385","19,468","18,771","18,177","18,536","18,265","17,733","16,624","15,123","14,460","14,024","13,999","13,116"
  59 Year,"61,874","59,873","58,342","60,102","60,020","59,646","58,333","57,751","55,682","53,478","52,356","49,079","46,709","43,990","44,537","42,700","40,715","40,451","27,233","21,404","26,285","23,289","23,792","27,594","27,432","26,490","21,814","18,580","19,450","22,276","20,213","19,309","18,618","18,038","18,309","18,058","17,584","16,529","14,960","14,275","13,829","13,851","13,026","13,068"
  60 Year,"60,346","58,756","58,272","59,469","59,265","57,982","57,339","55,254","53,107","52,011","48,778","46,381","43,735","44,195","42,554","40,496","40,247","27,076","21,215","26,184","22,522","23,588","27,304","27,150","26,270","21,625","18,448","19,270","22,078","20,039","19,135","18,458","17,843","18,138","17,815","17,393","16,400","14,828","14,073","13,636","13,670","12,906","12,866","13,089"
  61 Year,"58,987","58,595","57,701","58,696","57,566","56,925","54,871","52,720","51,637","48,388","46,040","43,389","43,904","42,197","40,263","39,935","26,883","21,112","26,014","22,408","22,820","27,015","26,959","26,002","21,420","18,252","19,074","21,840","19,837","18,942","18,230","17,603","17,899","17,617","17,188","16,308","14,691","13,881","13,452","13,516","12,807","12,679","12,879","12,066"
  62 Year,"58,926","58,028","57,013","57,023","56,532","54,506","52,319","51,278","48,063","45,622","43,055","43,497","41,940","39,968","39,680","26,685","20,964","25,825","22,236","22,643","26,112","26,684","25,717","21,205","18,046","18,826","21,609","19,634","18,724","18,016","17,387","17,694","17,374","17,024","16,174","14,512","13,680","13,245","13,315","12,695","12,450","12,633","11,841","11,820"
  63 Year,"58,202","57,190","55,327","55,948","54,033","51,866","50,862","47,695","45,291","42,734","43,126","41,541","39,604","39,349","26,544","20,744","25,588","22,020","22,438","25,958","25,744","25,462","20,962","17,847","18,586","21,322","19,384","18,516","17,789","17,138","17,422","17,153","16,781","16,074","14,320","13,462","13,040","13,127","12,533","12,177","12,370","11,608","11,575","11,153"
  64 Year,"57,327","55,438","54,299","53,490","51,432","50,409","47,260","44,906","42,395","42,747","41,155","39,188","38,977","26,286","20,655","25,301","21,819","22,209","25,672","25,543","24,526","20,689","17,564","18,299","21,048","19,154","18,252","17,529","16,900","17,173","16,889","16,485","15,831","14,168","13,234","12,813","12,929","12,376","11,929","12,094","11,364","11,349","10,930","10,321"
  65 Year,"55,569","54,426","51,876","50,893","49,966","46,868","44,489","42,023","42,339","40,723","38,787","38,555","26,049","20,377","25,141","21,577","21,950","25,417","25,228","24,239","19,931","17,317","18,074","20,723","18,881","17,990","17,285","16,616","16,901","16,596","16,190","15,550","13,925","13,045","12,553","12,736","12,235","11,648","11,816","11,096","11,103","10,705","10,106","10,401"
  66 Year,"54,462","51,968","49,377","49,409","46,445","44,043","41,568","41,908","40,266","38,370","38,130","25,702","20,180","24,834","21,350","21,689","25,137","24,880","23,967","19,682","16,595","17,802","20,401","18,597","17,713","16,993","16,303","16,600","16,323","15,862","15,225","13,665","12,777","12,343","12,492","12,085","11,372","11,546","10,815","10,832","10,494","9,843","10,110","9,696"
  67 Year,"51,984","49,346","47,946","45,852","43,621","41,162","41,445","39,897","37,914","37,661","25,412","19,924","24,530","21,110","21,429","24,789","24,561","23,675","19,381","16,369","17,032","20,058","18,218","17,394","16,669","15,973","16,260","16,008","15,490","14,900","13,387","12,536","12,057","12,281","11,872","11,062","11,269","10,554","10,575","10,282","9,584","9,810","9,423","9,974"
  68 Year,"49,309","47,904","44,429","43,078","40,724","41,040","39,440","37,493","37,179","25,067","19,630","24,208","20,823","21,131","24,485","24,204","23,308","19,095","16,060","16,784","19,270","17,856","16,991","16,343","15,620","15,899","15,671","15,165","14,556","13,121","12,268","11,761","11,905","11,747","10,756","10,949","10,267","10,292","10,037","9,325","9,524","9,162","9,655","9,437"
  69 Year,"47,717","44,286","41,763","40,164","40,540","38,988","37,027","36,699","24,727","19,377","23,858","20,490","20,814","24,059","23,853","22,926","18,801","15,770","16,452","18,933","17,055","16,554","15,992","15,248","15,507","15,263","14,805","14,200","12,822","11,960","11,451","11,494","11,323","10,480","10,626","9,970","10,035","9,797","9,056","9,196","8,899","9,336","9,147","8,914"
  70 Year,"44,118","41,588","38,931","39,934","38,506","36,520","36,127","24,362","19,074","23,491","20,129","20,417","23,664","23,478","22,567","18,460","15,511","16,140","18,511","16,705","15,714","15,604","14,868","15,088","14,875","14,422","13,843","12,515","11,617","11,121","11,096","10,920","10,072","10,300","9,589","9,738","9,557","8,800","8,898","8,613","9,015","8,833","8,568","8,149"
  71 Year,"41,299","38,742","38,621","37,916","35,932","35,584","23,995","18,785","23,113","19,787","20,068","23,246","23,076","22,146","18,148","15,197","15,791","18,137","16,340","15,337","14,741","14,464","14,648","14,552","14,027","13,470","12,179","11,255","10,777","10,645","10,488","9,683","9,899","9,283","9,408","9,288","8,526","8,549","8,313","8,729","8,514","8,230","7,832","7,108"
  72 Year,"38,458","38,347","36,635","35,297","34,933","23,585","18,428","22,706","19,408","19,663","22,763","22,584","21,684","17,798","14,910","15,395","17,700","15,963","14,930","14,421","13,569","14,228","14,119","13,611","13,083","11,786","10,915","10,360","10,217","10,051","9,276","9,497","8,905","9,103","8,997","8,234","8,229","8,004","8,385","8,202","7,871","7,460","6,797","6,770"
  73 Year,"38,092","36,268","34,026","34,247","23,130","18,057","22,279","19,089","19,277","22,290","22,093","21,200","17,393","14,556","15,029","17,194","15,517","14,515","13,979","13,208","13,268","13,635","13,178","12,696","11,401","10,568","9,993","9,723","9,595","8,850","9,069","8,480","8,667","8,742","7,936","7,910","7,714","8,063","7,890","7,528","7,098","6,490","6,443","5,685"
  74 Year,"35,923","33,639","33,113","22,614","17,626","21,800","18,665","18,854","21,759","21,584","20,693","16,967","14,256","14,640","16,774","15,061","14,112","13,562","12,785","12,814","12,710","12,711","12,235","11,001","10,208","9,609","9,246","9,105","8,392","8,616","8,059","8,207","8,326","7,619","7,569","7,396","7,702","7,542","7,186","6,748","6,167","6,084","5,424","5,041"
  75 Year,"33,193","32,610","21,754","17,196","21,317","18,248","18,403","21,238","21,031","20,177","16,545","13,855","14,256","16,263","14,608","13,673","13,141","12,375","12,377","12,239","10,866","11,724","10,565","9,833","9,226","8,749","8,582","7,947","8,133","7,615","7,765","7,878","7,248","7,201",na,na,na,na,na,na,na,na,na,"4,539"
  76 Year,"32,051","21,370","16,549","20,753","17,819","17,911","20,707","20,456","19,593","16,085","13,452","13,848","15,715","14,077","13,207","12,637","11,921","11,930","11,775","10,693","9,858","10,121","9,376","8,789","8,284","8,091","7,534","7,635","7,168","7,335","7,389","6,849","6,789","6,776",na,na,na,na,na,na,na,na,na,"4,040"
  77 Year,"20,959","16,222","19,950","17,302","17,443","20,150","19,863","19,056","15,605","13,037","13,379","15,218","13,580","12,700","12,172","11,452","11,429","11,309","10,322","9,685","8,345","8,948","8,384","7,780","7,581","7,107","7,152","6,703","6,871","6,944","6,387","6,375","6,373","6,668",na,na,na,na,na,na,na,na,na,"3,709"
  78 Year,"15,834","19,460","16,576","16,902","19,504","19,219","18,442","15,079","12,601","12,927","14,676","13,081","12,206","11,682","11,018","10,951","10,809","9,915","9,296","8,164","7,241","7,947","7,431","7,079","6,643","6,679","6,233","6,412","6,432","5,980","5,954","5,932","6,229","6,263",na,na,na,na,na,na,na,na,na,"3,229"
  79 Year,"18,966","16,130","16,149","18,837","18,517","17,799","14,538","12,126","12,381","14,068","12,567","11,673","11,152","10,456","10,485","10,288","9,432","8,884","7,831","7,094","6,553","7,090","6,745","6,163","6,218","5,797","5,941","5,961","5,576","5,532","5,474","5,767","5,837","5,428",na,na,na,na,na,na,na,na,na,"2,803"
  80 Year,"15,595","15,585","17,915","17,766","17,200","13,998","11,642","11,869","13,457","11,985","11,196","10,645","9,984","9,913","9,766","8,938","8,400","7,420","6,761","6,384","6,535","6,389","5,788","5,772","5,360","5,511","5,471","5,182","5,137","5,036","5,298","5,366","4,990","4,771",na,na,na,na,na,na,na,na,na,"2,362"
  81 Year,"14,994","17,265","16,836","16,424","13,378","11,113","11,366","12,849","11,424","10,648","10,140","9,478","9,395","9,172","8,518","7,953","6,967","6,350","6,050","6,154","5,849","5,463","5,433","4,882","5,058","4,985","4,711","4,695","4,648","4,863","4,950","4,559","4,387","3,908",na,na,na,na,na,na,na,na,na,"1,784"
  82 Year,"16,480","16,142","15,514","12,695","10,599","10,816","12,214","10,863","10,054","9,569","8,940","8,888","8,662","7,978","7,543","6,561","5,968","5,676","5,757","5,442","4,968","5,111","4,582","4,609","4,545","4,319","4,259","4,226","4,436","4,520","4,172","3,981","3,559","3,589",na,na,na,na,na,na,na,na,na,"1,530"
  83 Year,"15,268","14,669","11,942","9,990","10,263","11,542","10,232","9,511","9,013","8,401","8,346","8,113","7,477","7,074","6,147","5,537","5,277","5,318","5,060","4,625","4,601","4,268","4,298","4,135","3,885","3,882","3,806","4,013","4,078","3,789","3,633","3,214","3,238","3,004",na,na,na,na,na,na,na,na,na,"1,229"
  84 Year,"13,828","11,276","9,348","9,638","10,853","9,634","8,887","8,464","7,837","7,815","7,577","6,991","6,627","5,702","5,169","4,893","4,907","4,679","4,251","4,259","3,830","3,982","3,796","3,478","3,498","3,398","3,611","3,634","3,391","3,252","2,898","2,911","2,683","2,254",na,na,na,na,na,na,na,na,na,"1,000"
  85 Year,"10,535","8,731","8,952","10,131","9,032","8,254","7,862","7,300","7,181","7,045","6,498","6,144","5,322","4,794","4,504","4,506","4,299","3,902","3,899","3,524","3,550","3,505","3,208","3,124",na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  86 Year,"8,049","8,252","9,291","8,362","7,637","7,257","6,728","6,647","6,493","5,999","5,654","4,891","4,418","4,171","4,098","3,906","3,548","3,550","3,178","3,248","3,078","2,928","2,838","2,649",na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  87 Year,"7,566","8,485","7,661","6,986","6,704","6,152","6,036","5,933","5,505","5,161","4,434","4,013","3,795","3,753","3,546","3,198","3,163","2,897","2,950","2,772","2,564","2,540","2,365","2,468",na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  88 Year,"7,727","6,930","6,323","6,073","5,593","5,504","5,389","4,998","4,687","4,037","3,601","3,436","3,392","3,171","2,881","2,836","2,570","2,650","2,499","2,284","2,196","2,123","2,191","2,155",na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  89 Year,"6,139","5,550","5,441","5,034","4,969","4,824","4,466","4,208","3,628","3,244","3,048","3,019","2,829","2,592","2,540","2,288","2,343","2,207","1,988","1,950","1,829","1,951","1,898","1,696",na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  65 Years & Over,"717,843","678,133","639,008","614,368","581,680","547,854","516,692","487,570","459,715","431,601","404,437","378,636","352,645","338,387","330,132","315,790","305,586","294,726","279,693","264,541","248,638","251,024","243,639","235,296","225,461","217,222","209,736","202,912","196,671","189,695","182,678","175,856","169,526","164,450","158,053","152,688","146,731","140,848","135,652","130,222","125,428","120,647","116,079","111,933"
  70 Years & Over,"458,802","430,203","403,617","384,972","360,384","335,753","312,723","289,550","277,290","270,403","258,620","249,757","240,249","226,876","213,874","200,605","191,829","185,889","178,605","168,534","158,755","161,437","153,963","146,991","141,070","135,104","129,412","124,323","120,580","117,256","114,157","110,851","107,538","104,554","99,755","95,886","91,554","87,010","83,355","79,491","75,825","71,791","67,638","63,511"
  75 Years & Over,"260,912","241,619","222,291","214,964","210,257","200,207","193,229","185,754","174,659","163,588","152,874","145,343","140,176","134,258","126,446","119,298","113,198","107,572","102,060","96,049","88,753","90,795","84,915","80,043","77,478","75,248","73,236","71,365","69,983","67,973","66,170","64,064","61,670","59,507","56,257","53,320","49,827","46,053","42,684","39,671","37,160","34,694","32,574","30,758"
  80 Years & Over,"139,909","135,827","131,313","123,974","115,657","106,880","101,276","97,799","93,448","87,294","82,255","77,668","73,267","69,080","64,956","60,297","56,466","53,159","50,459","48,174","45,890","44,965","42,414","40,399","39,527","38,826","37,795","36,708","35,805","34,567","33,202","31,262","29,195","27,171",na,na,na,na,na,na,na,na,na,"12,438"
  85 Years & Over,"63,744","60,890","59,758","57,461","53,364","49,777","46,935","44,243","41,663","38,876","36,056","33,553","31,122","29,241","27,813","26,415","24,947","23,716","22,580","21,310","20,107","19,752","18,517","17,523","17,182","16,731","15,936","14,957","14,116","13,107","12,252","11,231","10,339","9,645",na,na,na,na,na,na,na,na,na,"4,533"
  90 Years & Over,"23,728","22,942","22,090","20,875","19,429","17,786","16,454","15,157","14,169","13,390","12,821","12,050","11,366","10,760","10,244","9,681","9,024","8,510","8,066","7,532","6,890","6,705","6,017","5,431",na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na