"financial_year","actual_revised_estimated","type","category","class","amount"
1997,"Actual","Operating","Running Cost","Expenditure on Manpower",3063
1998,"Actual","Operating","Running Cost","Expenditure on Manpower",2896
1999,"Actual","Operating","Running Cost","Expenditure on Manpower",2872
2000,"Actual","Operating","Running Cost","Expenditure on Manpower",3276
2001,"Actual","Operating","Running Cost","Expenditure on Manpower",3351
2002,"Actual","Operating","Running Cost","Expenditure on Manpower",3370
2003,"Actual","Operating","Running Cost","Expenditure on Manpower",3375
2004,"Actual","Operating","Running Cost","Expenditure on Manpower",3535
2005,"Actual","Operating","Running Cost","Expenditure on Manpower",3629
2006,"Actual","Operating","Running Cost","Expenditure on Manpower",3914
2007,"Actual","Operating","Running Cost","Expenditure on Manpower",4736
2008,"Actual","Operating","Running Cost","Expenditure on Manpower",4677
2009,"Actual","Operating","Running Cost","Expenditure on Manpower",4765
2010,"Actual","Operating","Running Cost","Expenditure on Manpower",5857
2011,"Actual","Operating","Running Cost","Expenditure on Manpower",5668
2012,"Actual","Operating","Running Cost","Expenditure on Manpower",6231
2013,"Actual","Operating","Running Cost","Expenditure on Manpower",6844
2014,"Actual","Operating","Running Cost","Expenditure on Manpower",7409
2015,"Actual","Operating","Running Cost","Expenditure on Manpower",8010
2016,"Actual","Operating","Running Cost","Expenditure on Manpower",8345
2017,"Actual","Operating","Running Cost","Expenditure on Manpower",8865
2018,"Actual","Operating","Running Cost","Expenditure on Manpower",9227
2019,"Actual","Operating","Running Cost","Expenditure on Manpower",8946
2020,"Revised","Operating","Running Cost","Expenditure on Manpower",8952
2021,"Estimated","Operating","Running Cost","Expenditure on Manpower",9814
1997,"Actual","Operating","Running Cost","Other Operating Expenditure",7586
1998,"Actual","Operating","Running Cost","Other Operating Expenditure",8215
1999,"Actual","Operating","Running Cost","Other Operating Expenditure",8469
2000,"Actual","Operating","Running Cost","Other Operating Expenditure",8740
2001,"Actual","Operating","Running Cost","Other Operating Expenditure",9302
2002,"Actual","Operating","Running Cost","Other Operating Expenditure",9824
2003,"Actual","Operating","Running Cost","Other Operating Expenditure",9878
2004,"Actual","Operating","Running Cost","Other Operating Expenditure",10222
2005,"Actual","Operating","Running Cost","Other Operating Expenditure",11001
2006,"Actual","Operating","Running Cost","Other Operating Expenditure",11835
2007,"Actual","Operating","Running Cost","Other Operating Expenditure",12763
2008,"Actual","Operating","Running Cost","Other Operating Expenditure",13537
2009,"Actual","Operating","Running Cost","Other Operating Expenditure",13974
2010,"Actual","Operating","Running Cost","Other Operating Expenditure",14067
2011,"Actual","Operating","Running Cost","Other Operating Expenditure",14318
2012,"Actual","Operating","Running Cost","Other Operating Expenditure",14644
2013,"Actual","Operating","Running Cost","Other Operating Expenditure",15216
2014,"Actual","Operating","Running Cost","Other Operating Expenditure",16097
2015,"Actual","Operating","Running Cost","Other Operating Expenditure",17505
2016,"Actual","Operating","Running Cost","Other Operating Expenditure",18389
2017,"Actual","Operating","Running Cost","Other Operating Expenditure",18897
2018,"Actual","Operating","Running Cost","Other Operating Expenditure",19615
2019,"Actual","Operating","Running Cost","Other Operating Expenditure",20264
2020,"Revised","Operating","Running Cost","Other Operating Expenditure",26605
2021,"Estimated","Operating","Running Cost","Other Operating Expenditure",25886
1997,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",2378
1998,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",2248
1999,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",2247
2000,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",3031
2001,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",3735
2002,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",3858
2003,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",4042
2004,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",4039
2005,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",4244
2006,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",3918
2007,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",4211
2008,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",4868
2009,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",5493
2010,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",5986
2011,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",6747
2012,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",6654
2013,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",7066
2014,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",7916
2015,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",9419
2016,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",10558
2017,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",12560
2018,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",13042
2019,"Actual","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",13447
2020,"Revised","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",19706
2021,"Estimated","Operating","Running Cost","Grants, Subventions & Capital Injections to Organisations",22142
1997,"Actual","Operating","Transfers","Social Transfers",200
1998,"Actual","Operating","Transfers","Social Transfers",228
1999,"Actual","Operating","Transfers","Social Transfers",295
2000,"Actual","Operating","Transfers","Social Transfers",309
2001,"Actual","Operating","Transfers","Social Transfers",394
2002,"Actual","Operating","Transfers","Social Transfers",491
2003,"Actual","Operating","Transfers","Social Transfers",457
2004,"Actual","Operating","Transfers","Social Transfers",485
2005,"Actual","Operating","Transfers","Social Transfers",546
2006,"Actual","Operating","Transfers","Social Transfers",611
2007,"Actual","Operating","Transfers","Social Transfers",665
2008,"Actual","Operating","Transfers","Social Transfers",1134
2009,"Actual","Operating","Transfers","Social Transfers",1409
2010,"Actual","Operating","Transfers","Social Transfers",1483
2011,"Actual","Operating","Transfers","Social Transfers",1690
2012,"Actual","Operating","Transfers","Social Transfers",1910
2013,"Actual","Operating","Transfers","Social Transfers",2382
2014,"Actual","Operating","Transfers","Social Transfers",2543
2015,"Actual","Operating","Transfers","Social Transfers",3093
2016,"Actual","Operating","Transfers","Social Transfers",4124
2017,"Actual","Operating","Transfers","Social Transfers",4046
2018,"Actual","Operating","Transfers","Social Transfers",3916
2019,"Actual","Operating","Transfers","Social Transfers",3972
2020,"Revised","Operating","Transfers","Social Transfers",6698
2021,"Estimated","Operating","Transfers","Social Transfers",5771
1997,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",853
1998,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",1064
1999,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",983
2000,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",3058
2001,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",1754
2002,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",1817
2003,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",2240
2004,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",2073
2005,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",1918
2006,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",3542
2007,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",3470
2008,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",4398
2009,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",5131
2010,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",5742
2011,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",6622
2012,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",6871
2013,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",8046
2014,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",8596
2015,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",9889
2016,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",10509
2017,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",10988
2018,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",11584
2019,"Actual","Operating","Transfers","Transfers to Institutions & Organisations",11876
2020,"Revised","Operating","Transfers","Transfers to Institutions & Organisations",15494
2021,"Estimated","Operating","Transfers","Transfers to Institutions & Organisations",18672
1997,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",0
1998,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",0
1999,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",0
2000,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",0
2001,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",0
2002,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",0
2003,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",0
2004,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",0
2005,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",106
2006,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",106
2007,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",107
2008,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",119
2009,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",137
2010,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",136
2011,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",105
2012,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",109
2013,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",171
2014,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",123
2015,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",175
2016,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",205
2017,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",226
2018,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",175
2019,"Actual","Operating","Transfers","International Organisations & Overseas Development Assistance",163
2020,"Revised","Operating","Transfers","International Organisations & Overseas Development Assistance",189
2021,"Estimated","Operating","Transfers","International Organisations & Overseas Development Assistance",180
1997,"Actual","Development","Development Expenditure","Direct Development",5326
1998,"Actual","Development","Development Expenditure","Direct Development",6981
1999,"Actual","Development","Development Expenditure","Direct Development",6369
2000,"Actual","Development","Development Expenditure","Direct Development",5464
2001,"Actual","Development","Development Expenditure","Direct Development",4503
2002,"Actual","Development","Development Expenditure","Direct Development",3962
2003,"Actual","Development","Development Expenditure","Direct Development",4221
2004,"Actual","Development","Development Expenditure","Direct Development",4349
2005,"Actual","Development","Development Expenditure","Direct Development",3522
2006,"Actual","Development","Development Expenditure","Direct Development",2760
2007,"Actual","Development","Development Expenditure","Direct Development",3086
2008,"Actual","Development","Development Expenditure","Direct Development",3285
2009,"Actual","Development","Development Expenditure","Direct Development",4309
2010,"Actual","Development","Development Expenditure","Direct Development",4529
2011,"Actual","Development","Development Expenditure","Direct Development",4388
2012,"Actual","Development","Development Expenditure","Direct Development",4760
2013,"Actual","Development","Development Expenditure","Direct Development",4045
2014,"Actual","Development","Development Expenditure","Direct Development",4654
2015,"Actual","Development","Development Expenditure","Direct Development",5133
2016,"Actual","Development","Development Expenditure","Direct Development",6268
2017,"Actual","Development","Development Expenditure","Direct Development",6105
2018,"Actual","Development","Development Expenditure","Direct Development",5852
2019,"Actual","Development","Development Expenditure","Direct Development",6191
2020,"Revised","Development","Development Expenditure","Direct Development",4568
2021,"Estimated","Development","Development Expenditure","Direct Development",7024
1997,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",3637
1998,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",5301
1999,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",3842
2000,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",4029
2001,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",4266
2002,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",3831
2003,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",4287
2004,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",4252
2005,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",3667
2006,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",3220
2007,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",3944
2008,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",6072
2009,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",6673
2010,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",7538
2011,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",7025
2012,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",7823
2013,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",7958
2014,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",9309
2015,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",14223
2016,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",12648
2017,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",11870
2018,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",14411
2019,"Actual","Development","Development Expenditure","Grants & Capital injections to Organisations",10480
2020,"Revised","Development","Development Expenditure","Grants & Capital injections to Organisations",11844
2021,"Estimated","Development","Development Expenditure","Grants & Capital injections to Organisations",12850
